text,label
"Went to see Dr Caldron to rule out RA, the experience was the worst I've encountered in my medical history. I came in with numbness, tingling in my hands with excrutiating pain in shoulders and arms. First they must watch too much medical shows on TV as they use the assistant as your puppeteer, who informs the doctor of your symptoms and then the doctor addresses her not you . He was condescending, unsympathetic to my issues and literally told me its just arthritis.deal with it and sent me home. But not before ordering blood tests that were already completed by my primary and the results given to him prior to my appt. I should followup in a few months, really? NOT, of course the bill arrived.hundreds of dollars not well spent. Just a factory dwelling on the elderly on medicare.",1
"My 4 year old attended the week long All Sport Camp. On Friday they take the kids to the park across the street and they left him there. THEY LEFT A 4 YEAR OLD KID, IN THE PARK, BY HIMSELF! Fortunately for us, a park employee found him and called the City Marshall's and he was returned safely. I supspected Meir sp? was lying to us about the whole incident, I am sure he was trying to cover his own ass. My suspicions were confirmed when I got a copy of the report from the Marshal's office. The Marshal said he would have pressed charges if he could but could not prove intent. Needless to say, any parent who loves their kid should avoid this place. You literally may not get your kid back if they do to your kid what they did to ours.",1
"We went for their happy hour on a Friday after work, which is only offered in the bar area. The bar area was packed and we grabbed the last 2 seats. Our friend joined us a few minutes later, but he had to stand for about 5 10 minutes until someone left and we cold source a chair. The prices didn't really seem discounted at all, and the service suffered because of obvious understaffing. Food quality was poor. My calamari was bland and overcooked. Bf ordered the prime rib slider, which was shaved prime rib that looked like an Arby's sandwich, but didn't taste as good. My friend got the steak kabob, which was actually pretty good. Atmosphere was busy, but not very lively. My advice, drive down the street to Charleston, and go to Fleming's for happy hour.",1
This is a Terrible ride I have even have. My friend and I we were in a group of 11. And the worker there have set us in a group with other group together. But at the end my friend daughter went in first then the worker stop my friend they say is to the limit already tell him to take the next one my friend daughter is only 5 year old. They fxxking left a 5 year old kid alone with bunch of stranger and won't stop and let the ride still go. This is the most terrible experience I even have. And it hear from other passenger told me there have been a lot of malfunction to the ride. The door close itself without wait for all passenger in etc . Did any one have the information where it can file a compliant to the head Office please advise.,1
"Bad service 3 times gets you yelped. n nStrike 3 Recently we changed our address and they are holding a pile of mail. Since we are out of state now, my tenant goes over there to retrieve the mail they are holding 3 weeks now and they replied ""I'm not going in there now to sort through it, it will be mailed to them next week "" OH I see, it takes a month for you to do it? Should have taken 5 days. n nStrike 2 They changed our mailbox key and gave us the wrong key. Nobody would help us until my husband had to pull the attitude card. Jeesh! n nStrike 1 I received a gift in the mail, box was too big for the mailbox, so they kept it at the post office, no note, no drop off, nuthin'. I had to go track it down, there it was sitting there waiting. for someone. to deliver it. A week they had it.",1
"The size of the servings is almost immoral. There is a 3 charge for sharing, which if you come to think about it, would not make it a bad deal if you both happen to want to partake of the same disgusting sandwich. The quality of the food and its size are in inverse proportion our meat was dry, tasteless, visually revolting, anchored by two slivers of bread to justify calling it a sandwich and not a chunk of dead dry beef. The worst sin was the chicken soup, that traditional icon of soothing relief yellow liquid with a taste of having recently sprinkled or dissolved from an envelop or a cube, sodium being the preponderate flavor. nCan't believe the place is so popular, but in Las Vegas everything is possible, I guess.",1
"We stopped by for a quick dinner hoping to find that this well located fairly new place. It is a sports bar through and through. This is not a place for great or even adequate food. The waitress told us that they made things fresh and that they have a great chef. Our experience was that everything we ate appeared and tasted frozen and fresh heated. nThe firecracker shrimp was tiny little shrimp heavily breaded, frozen and deep fried. There was no taste of shrimp there, only spice batter. The 1 2 rack ribs were small riblets, individually cut, and also apparently prepackaged. The iceberg lettuce wedge had mediocre blue cheese dressing and artificial bacon. nThis place may be a great bar, but it is not a restaurant.",1
"I had a lunch date with a friend and she suggested we eat here. It seemed very busy and I was willing to wait to be sat. However, It took about 5 min for anyone to acknowledge me. Servers made eye contact, yet no one made the initiative to approach me or even say ""we will be right with you "". Oh well, made my way to the bar to get some kind of help. Eventually was sat somewhere in the restaurant. Took another 5 min for a server to come over and greet me. Maybe some FOH issues with management or lack of staffing? Either way, the food was decent and service was mediocre. I wouldn't go back for the fact that the customer service needs improvement. However, I am the type of person to try a place twice in no hurry to make that second visit.",1
"Had a simple salad. Butter lettuce, walnuts literally that's it with salmon. Something like 12 for it and it literally looked and tasted like they just threw the items on the plate. No tossing or arranging or anything. At least the lettuce was washed. The salmon tasted frozen and had huge peppercorns crusted onto the top. I was hungry so I ate it but was not happy at all this was their idea of a 12 salad. My boyfriend had the adriattico boa? I think that's what it was and said the tomato cream tasted like the vodka sauce from Safeway. Cafe Boa used to be good, now not so much. I think it's lost it's luster and they have a lot of nerve charging the prices they do for mediocre food. Probably won't eat there again.",1
"Just left this place with my wife. We went there based on these excellent reviews and we were very dissapointed. In contrast to the overwhelmingly positive reviews, we found it to be very high prices for very mediocre food. n nI had the lamb and my wife had the chicken and shrimp, both were edible but bordered on terrible to just plain bland my wife had to put salt and pepper on the chicken just to give it some incling of recognizable seasoning . n nIve had much better lamb in gyros in our home town of Janesville that run around 5 bucks. so this lamb priced as a 35 dollar plate being far worse was quite a shock. Avoid this place, and instead spend your money on one of the many great restaurants that surround it.",1
"If it wasn't for the customer service is probably give this place just a star. the seating reminded me to oacked sardines. I was disappointed dish after dish, there was nothing to rave about except maybe one of the salads with sashimi? I think it was the poki? I can't really remember the name.of.it. I thought that since people rated this place so highly it must be good, boy was I wrong. Sorry to say even though the customer service was superb, I wouldn't recommend this place because the food was just lacking in quality and freshness. And I know that its hard to expect that from a all.you can eat sushi place, thats hella far from the ocean. but there are joints like oyshi and goyemon that never seem to let me down.",1
"We previously had a wonderful dim sum brunch, but our dinner this evening proved to be disappointing. Service this evening was beyond slow so I called over the manager and explained we had a show to catch and could she call over a waitress. She literally called across the room and a waitress soon appeared. We gave our orders, Singapore noodles and wrinkled green beans, while advising of her of our evening's plans. Our green beans arrived, but some 10 minutes later we were still waiting for the noodles. I again called over the manager who called over the waitress who checked with the chef and said it would be a few more minutes. Both dishes were decent, but it would have been nice to enjoy them together",1
"Me and the hubby went in while Walmart was changing the battery on our car. So not a place we sought out but more out of convenience. n nWe both ordered a hamburger I had a cheeseburger and he ordered a Southwest burger. Mine was ok over cooked, cheap bun but ok. Fries were about average but I liked them. My husband didn't like his Southwest burger at all. Said the flavor of the BBQ was too sweet and he said the patties were pre made pet peeve for both of us but edible. n nWe sat at the bar because there was only one person working the whole restaurant. He shook our hands and asked our names.? I guess they want to be the Cheers of Greenfield and Baseline. n nFine but nothing to drive out of your way for.",1
"So hot in this place I wanted to do an ALS Ice Bucket Challenge. Polite note that says ""the A C is not working "", the note really meant to say ""owner saving costs by turning A C off "". n nWe did not realize that our group showed up without enough time to finish. Upon finishing the 14th hole in a round where we were playing fairly quickly to get out of the heat the Manager stops us and says they're closing and we need to wrap up. Clearly the manager knew we would not be able to finish when she gladly took 40 from us before we started. n nOh, and I love the '19th hole' plinko style contraption they rigged at the end to collect your ball. I'm no engineer, but after looking at it I'd say no one is gonna win the 'prize'. n nFool me once Lunar Golf!",1
"My husband and I went here for dinner and it was a ghost town. We were the only people in the place and I soon found out why. The service was amazingly slow considering we were the only ones there. We ordered our burgers, you can build your own, and waited. They take the blue part of their name a little too seriously which I could handle except for the obnoxious blue tint on the windows.ugh. when our food arrived my order was incorrect, I was stunned by this seeing how they had one order and could not get that right. Whether it was the fault of the server of the kitchen who knows? I did not mention it I did not feel like waiting for it to be fixed. So in short, bad food, bad service, unappealing atmosphere, and to top it all off an expensive price for a tasteless burger.",1
"Not much to say here. I do have one suggestion. Nothing makes for a crappy, overpriced cocktail like a 6 Jack and Diet served in a piss warm glass fresh out the dishwasher. How about a cool glasses for your customers. Also be attentive while tending bar. I might want to be served another piping hot cocktail. Shouldn't have to use a road flare to get your attention. n nThe place is clean and fancy. Most of the clientele are stuffy business people, probably from Am Fam. Don't expect a humorous night out here. Forget about single women. Typical Madison sausage party. n nPositives Open Mic once in awhile. Clean, usually friendly staff but slow and inattentive n nOk place to visit if there isn't any other choice.",1
"I am surprised at all the good service reviews for VT. I have given this place a few tries and have not once had good service. Usually when I experience ""bad "" service, I look for ways for the bartender waiter to redeem themselves during the process. Unfortunately, I have never had that here. I checked the reviews here because this place is one of the few that I have dined at in Arizona that, for lack of a better phrase, left a bad taste in my mouth. As far as the food, I was never too impressed with that either, but the reviews say otherwise from my fellow Yelpers. n nI will say that my last experience was so bad it prompted me to write the corporate office and they were responsive and sent me a 25 gift card. Maybe I will give them a 3rd chance based on everyone's feedback.",1
"Service dept. needs to up their game and get either more motivated or more on the ball. n nSpoke with John in the service dept. about a routine safety recall. Told him there's also a problem with my cruise control. Was told there'd be a 2 hour wait which I had not been informed of prior, but anyways. Hour and a half later, i'm told the truck's done, everything looks good, take care bye bye. Without any further information other than my receipt. They never looked at what I asked them to look at, and didn't attempt to tell me why my abs light and service maintenance lights were on which I know why, but you think while performing a multi point inspection, they'd check and help . Terrible service and I will find another dealership.",1
"The worst buffet ever, don't do it! I usually read Yelp reviews prior however a friend decided to treat me and it was their last minute decision. n nJust say no! If you re staying at Luxor I recommend you eat somewhere else because the selection and quality of food is HORRIBLE! n nI sampled quite a few items and everything was bad. A lot of the food was cold, not cooked well and tasteless. n nThere is no selection and it must be the world's smallest and most sorry excuse for a buffet! n nThe name says it all, MORE BUFFET because you will be left feeling that there must be MORE than this buffet has to offer! n nThe best thing to eat at this buffet was their ranch dressing. n nThe best part of my night was when I grabbed 3 sugar cookies and stuck them in my tits and walked out.",1
"I agree with Barney B. this place is totally ghetto and a very out dated , especially in comparison with the chicness of places like the Wynn and Venetian. the stratosphere doesn't compare. My boyfriend and I stayed there for two nights and the room was something out of a politician sex scandal . a clean but ugly typical room. It was cheap though which was great for someone on a budget , which sucks in Vegas , where money talks loud. Our room was facing the parking garage and it was quite loud with car alarms going off all morning and night . So I won't be returning to the Stratosphere ever agian . unless I hit rock bottom and have to turn tricks yes I spotted quite a few hookers there . put that's a whole nother yelp review.",1
"I used to love Roberto's aka Maria's because I could walk there and they had decent, consistent Mexican food at a good price. However, the last couple times I've been there, the food has not been decent at all. My husband got a carne asada burrito and pulled out a chunk of fat probably one inch by one inch by one inch. No exaggeration, there was zero meat on this chunk. Sick. After that, we decided to give Roberto Maria one more try since we had had so many good times in the past. Once again, the meat was gristly and neither of us finished our meals. Instead, I'll be going across the street to 100 Natural for my takeout Mexican food from now on. It's a little more expensive, but at least I can actually eat it!",1
"Unfortunately this is the worst BJ's location I've ever been to, and I love BJ's food normally. The deep dish pizza was just not that good, and I normally think their deep dish pizza is a model of perfection. The crust wasn't really 'deep' and more like regular pizza crust. The toppings were pitiful barely any sauce, practically no cheese, and very little of the toppings that were supposed to come with the pizza. I was so disappointed. The service is great but that doesn't really matter to me when the food they are bringing me is sub par. They have all day happy hour when games are on and the bar has a decent number of TV's with NFL Sunday Ticket but the food was too disapointing for me to go back.",1
"I give this place two stars, but I do it with love. I was a semi regular when I lived on Peel. Always a lineup outside, because they card at the door bring ID! and it's usually packed to the brim. Amazingly cheap for most things. The 99 cent shooters on Thursday night are only slightly alcoholic but most are delicious. Never bothered with the food, although I hear it's in the okay fine nothing to write home about realm of quality. A decent place to knock back a pitcher or six with the homies. Impossible to hear yourself over the din. Some people say the bartenders are rude I've never had one I minded. Surprising number of tourists. Don't bring anyone here that you want to get with, for the love of God you will automatically fail.",1
"We came here Easter Sunday. They had leg of lamb and a couple other additional items including lobster. The price was more than the normal 33.99, instead it was 49.99. Although the variety is better than must Vegas buffets, with the exceptional of Wynn, the price is certainly not worth it. The wait was long, although not longer than other buffets. The lobster was definitely frozen and the imitation crab stuffing was awful. The raw oysters didn't have any flavor and the leg of lamb was dry. I do have to admit the prime rib was good as was the lobster bisque. However it still wasn't worth the 49.99 price. I've had better, for instance, Wynn and Bellagio. Save the money and stick to those two, the drive from the strip, the wait and the price just isnt worth it.",1
"What are the chances of getting my money back? I wanted to try your restaurant out for the first time. I had the 2 fish, 6 shrimp platter with rice. And the lobster bites. The lobster bites, fish, and shrimp were bland and greasy. My fingers were literary greasy after picking up the food. The rice had zero flavor. The hush puppies were the most disgusting thing I've ever put in my mouth. Whatever fake butter that is used is horrible. It tasted like they were soaked in butter and then fried. The tarter sauce is sweet and the cocktail sauce has no kick to it. About 10 min after I had a few bites of each thing I literally vomited from all the grease and fake butter. I'm not sure why anyone would actually continue to eat this food. I would love to get my hard earned money back!",1
"Cheba Hut is a place I love and hate. I love the quality of the sandwiches and the fact they're toasted! They have veggie options and all kinds of sides and unique drinks, and a variety of tasty desserts. I hate how it can be hard to order your food cause the cashier or sandwich maker is high and slow as shit. The weed theme is amusing, but it can only go so far before it affects the quality of the service and the work ethic that a business has. Numerous times I have had rude, stoned jerkoffs answer the phone and treat me like I'm a fellow piece of shit stoner with all the time in the world, which is bullshit. I know other people have had the same problem and the management needs to address this tell your employees to leave the herbage for their own time, and to bring their A game to work!",1
"Scumbag move of the day goes to Jimmy John's store 2311 9985 S. Eastern Ave 100 . Ivica and I left the office to grab a couple sandwiches, where, there was a homeless teenage kid with a tiny dog standing outside under the overhang since it's raining heavily today . Kid wasn't even asking for money granted there was a sign on his suitcase that said ""anything will help "" . Well before I could buy the poor kid a sandwich, they had called Henderson PD on him, which, if anyone knows these cops, they'd probably arrest him and he'd never see his dog again. Fortunately, I don't think they found him. Bottom line you're a collection of low life scumbags and I'll be damned if you ever get any of my or my companies business ever again.",1
"I was very excited for the opening of Echo Rig since I tend to dine at the same restaurants in Summerlin. Overall the food was hit or miss, but the service definitely was sub par. I understand they are new, but there are certain things that are not forgiveable. We were at the bar for drinks while waiting for our table. We first ordered up at the bar, but then found a table to sit at. After we finished our drinks, multiple bartenders and bar servers walked by without any acknowledgement. We would've easily ordered another round or two of drinks. I suppose I could've flagged someone down, but being in the hospitality industry I think the staff should be paying attention to their tables and empty glasses so the guest doesn't have to go out of their way to receive service.",1
"Three hungry girls sick of eating the same old crap, we decided to check this place out since we were nearby. All three of us lived in turkey at one point in our lives so we have all had good Turkish food. Anyway, we got the yogurt drink which was delicious. Two of us got the beef doner plate and one got the chicken doner plate. I think we got the left over scraps because we went late so chicken was dry and the beef was greasy. The salad had a spicy dressing which didnt mesh well. The hummus had little flavor. We expected better pita, but they used the usual arabic pita. I hate that pita. i was hungry but I could finish my plate, it just wasn't good. n nThe older gentleman who served us I think he was the owner was very polite and personable. I just wish I could have liked his restaurant.",1
"This was my first time ordering from this location. I ordered the Jetty punch with energizer. It was awful! I was on my way to an appointment so I couldn't come back, but I called to let them know that the bananas they were using were bad. At least, that's what it tasted like. The girl proceeds to tell me the ""Energizer "" is BITTER in flavor. I think it's curious that they would make a BITTER boost to go into a sweet smoothie. If that is true, I would think you would tell your patrons that it's going to change the flavor. n nI am surprised they didn't offer to re make it for me, since I was clearly not happy. I will not be visiting this establishment anymore and will tell everyone know to steer clear!",1
"Mediocre at best food for an extraordinary price! Let's compare nFoosia Chicken Bowl vs. Typical Teriyaki Bowl Place nPrice 8.50 vs. 5.00 nMade to order No vs. Yes nLarge Portion No vs. 1.00 nWhite Meat No vs. .50 nBrown Rice Yes vs. Yes nAll veggie Yes vs. Yes nDifferent Sauces Yes vs. Yes n nI ordered a chicken bowl with brown rice. They had no all white meat option for the chicken, which irked me. Every decent fast food asian bowl place I've been to has this option and they charge less per meal. They gave me a decent amount of chicken but only because I raised my eyebrows and glared at the guy when he gave me one scoop of chicken before trying to pile on the veggies. But the chicken is fatty and very oily. I will not be returning.",1
"WORST HOTEL EVER. n nIf I could, I would give it infinitely negative stars! First off, I waited in line for over 2.5 hours to REGISTER for a room ONLY to be told that I have been relocated ""around the corner "". They wouldn't pay for a cab ride and that resulted in us having to walk to the place. Okay, we got relocated to the Mariott SuiteHill Inn's which was SUPER nice but that is besides the point. n nThe point is is that I wasted a WHOLE night in vegas just because I had to wait to register for a hotel room. SO DUMB. n nIf I could, I would give this place infinitely negative stars. This place has forever earned a place in my mind as the worst hotel in the world AND I will pass this on to all my friends. n nDisgusting.",1
"Holy Salty Soup! I literally JUST went there over my lunch break and I can't even eat the chicken noodle soup because its so salty.it almost burns. I am HIGHLY disappointed that a deli cannot do yummy chicken noodle soup properly. Its like I poured 2 salt packets into my mouth. I got the 1 2 sandwich and soup combo and for 7.75 you would think the sandwich the Symphony would be a lot bigger than what I got. It's basically the size of a half of a ham and cheese I make at home. Although the sandwich was kinda tasty, for a half, it's still TINY and not worth it for 7.75 and a cup of a salt. I don't think I'll go back. I am disappointed. There just isn't a good sandwich shop around here, I guess. Boo.",1
"I lived in Utah for a long time and loved the Provo location I ate there once a week from 2001 2011 and I was so happy when they opened one here, but the staff is so bad I have to psych myself up before I go in. They ask what you want on your salad AS THEY ARE PUTTING IT ON. They don't wait for an answer. nI regularly get my beans on the side and I'd say 9 10 times they've had to remake my order because they didn't listen. And once they stuck my side of beans in a styrofoam container in my salad to pass down the line . I'm certain that styrofoam wasn't washed. nI've complained and asked for someone to call me several times and they never have. If I wasn't nostalgic and loving the pork I'd never go here again.",1
"THE STENCH OF COW AND HORSE MANURE AT 110 DEGREES! Last weekend we had a family gathering in Vegas and stayed at the South Point because we had good experiences there before. This time they also had rodeo competition going on and they keep the animals next to their arena AND keep the doors open leading to the hotel. Consequently, the smell of cow and horse shit in the hotel's Coronado Cafe took your breath away and it spread out through the gamming area. Outdoors you could smell the manure at the pool and when you went out to your car in the parking garage that smell at 110 degrees almost stopped you in your tracks. If you are planning to stay at the South Point make sure no animal events are going on.",1
"This place was a favorite of mind , but why should you call in your order live a mile away, get there in ten minutes for them to say, what order? did you order something ? then receive bread that is not quite soft or a bobbie with not so cooked stuffing or pastrami that is underdone on a hot sandwich. The girl working the register very unprofessional, she thought it was funny that she could not find the order and stated so. Her eyes looked glazed , maybe she only receive a little sleep the night before maybe she was on drugs. I will report her, I do not appreciate her non chalant tone and attitude. Please get it together, before others catch on and get the quality customer sales associates that your business require. I live in Vegas now and I would not recommend this location to others",1
"Over the last year or so, I've noticed a big change in the culture of the Pet Hotel. Things have changed for the worse. n nWe've been taking the dogs here for years. The dogs always seem to enjoy the daycamp. When we board them however, things always seem to end on a bad note. This time one of the dogs got sick and had to go to the vet. I approved the quote they gave me over the phone, but when I came to pick them up, the amount was 30 higher. When I asked for an explanation and a discount, the staff on duty was no help. According to them, there was no manager on duty at the time, so I was stuck with the amount owed. n nI am really unhappy with Pet Smart and the Pet Hotel. The chances of my dogs returning is very low.",1
"OMG, how did this place rate 4 stars. Went last night and the food was bland and terrible. Both of us threw out half our dinner, inedible. The breaded chicken for the sesame chicken, C13, and Gen Tso's Chicken, C12, had so much fat and skin mixed with what was presumably chicken meat of some sort definitely not white meat that it was actually worse then a chicken mcnugget. Just a gummy blob with a bland sauce with a hint of ""hot "" for the Tso. The pork fried rice was also quite bland with an off taste. The egg roll was decent though. The little fried wonton pieces tasted like they were cooked in oil that was WAY past it's prime and were also stale tasting. The broccoli perched on top of the entre tasted old and tough. This was at 7 pm on a Saturday.",1
"Lifeless extra crispy wings and what must have been yesterdays leftover thighs and drumsticks in original, served at 10 30am. Its obvious KFC is Yum brand's red headed stepchild these days. . Seriously I've seen high school dissection projects with more appeal than those tortured nephilim inspired drumsticks, does the FDA actually approve this stuff for sale to people? n nThe colonel must be turning over faster than his bastardized legacy products, if you don't want an overprocessed pressed chicken patty between two lifeless bread buns you're in the wrong place, cause the chicken with bones in it isn't what KFC cares about these days. As authentic as that small government party that doesn't want anyone protesting their never ending government enforced cronyism.",1
"cheesy krab goodness, slathered in sauce roll heaven hell depending upon your preference sorry. not my bag, baby. n nstopped in here hoping for a quick bite before night of the living neon. arriving just after happy hour started at 3, the list of rolls goes on! but i'm a traditionalist. n n ""It's ALL fresh, "" he says. Bologna! or should I say spam? Spam is served as a principal ingredient in most of their soups. n tuna nigiri, past its expire date. fishy, nasty. rice is warm. ew. n salmon nigiri, same. faded. n nswitching to cooked menu. maybe something better comes out of the kitchen? nNope. n nUDON SOUP n broth from instant powder, laden with MSG. epic fail n n 15 discount with yelp check in doesn't work if you aren't already GPSd to the area. no GPS coverage in here! n nwhat a waste.",1
"I mean its Chinese takeout so honestly my expectations are always really low.but i am now just mad at myself that i spent 20 on almost inedible food .i ordered delivery and got the calamari which does not travel well i know, but i had a taste for it so it was a little mushy but more annoying it didn't have any flavor at all i would go as far as to say it was frozen.and the Mongolian beef was NOT spicy like it says , and it was kinda of slimy texture .i dunno man maybe it was just my experience but if your in this area and want Chinese takeout i know for a fact theres better places than this one.i believe in second chances so ill try again because it has 4 stars but i gotta say i dont think there will be much change ",1
"Sometimes all you need is one impression to ruin it all. n nFirstly, if you have a voucher from Restaurant.com, they won't take it on a weekend. I genuinely do not know why. It wasn't even for a lot, and there wasn't exactly a crowd for me to say, ""maybe they're just trying to cut their losses and get higher paying customers. "" n nSecondly, I only ordered one thing. ""The Healthy Way. "" I saw a picture posted by Alida D. http s3 media1.fl.yelpcdn.com bphoto nK3wCvqna55vkzGQwiK4qg l.jpg and I was sold. Look at those tomatoes in a light dressing. Nice, full looking eggs, too. Now look at mine http s3 media3.fl.yelpcdn.com bphoto jhmbr2C1BQladzJzLS2c2Q l.jpg . Some tired eggs. Tomatoes just cut up and put there on a dry bed of a few leafy greens. n nI won't be back.",1
"First time at this restaurant, and while the service was fine, I hardly call this ""food "". I ordered fajitas and the spinach queso, to share with the hubby. We were afraid it wouldn't be enough food, but the servings we decent sized, and we STILL couldn't finish them. No reason to eat more than to have something in your belly, because the food isn't good enough to finish. Reminds me of the pre packaged stuff you get warmed up at event venues, or amusement parks. Fatty, over salted, and with wilted veggies. n nI also question how clean everything is.the appetizer plates and tortilla warmers were covered in greasy smears and fingerprints. And the plates were recently ""washed "". n nI would come back for a happy hour beer, but nothing more.",1
No thanks. Went in with family. I got the veggie. It was caked with mayo like it was put on with a caulking gun . When I went back up to ask for a plastic knife to cut up a portion of my sandwich to share with my 1 year old I was ignored while the staff person talked on the phone in plain sight of me standing there like an idiot for like 3 minutes waiting to be acknowledged. When I finally was I was told they didn't have any such knives . . .hmmmm . . . for a place that advertises catering out the ying yang per the propaganda posted all over I find this hard to believe. To add insult to injury it's overpriced. Go to Jersey Mikes instead. Cost about the same but taste better and service is better.,1
"I picked this spot for an NBA finals lunch hour, but ran into some serious delays. Not only did it take 15 minutes for someone to even give me a menu, the waitress was upset she had to work or something! The place was half full and not very active, so I have no idea what was up with the wait or attitude. n nEverything on the menu seemed a tad overpriced for an off the Strip lunch sports bar. Everyone on staff looked depressed or angry, like a Siberian gulag crew. After giving another five minutes for someone to come by, even when waving someone down, I finally gave up and left hungry. n nPlaces like these are ten to a mile along Sunset, I wish I'd picked a better one to waste half my lunch hour in.",1
"I checked out this restaurant with a few girl friends while shopping in Charlotte. The traffic was horrible, we were starving, so we figured we would try it. n nThis restaurant reminds me a lot of a want a be Disney restaurant. They tried very hard with the decor, but most of it came off a little tacky and childish. The cleanliness of the restaurant seemed to be lacking a little bit, and the food was not very good. I tried their clam chowder, which started out good, but the more I at the weirder it tasted. One of my friends ordered a salad, and the fish was not cooked correctly. n nIf you are looking for a nice seafood restaurant this is not the place. If you are looking for a quirky environment with fried fish this could be your place?!?",1
"I've eaten here 3 times now and the consistency has been lacking. The first time I got the Brisket meal with fries on the side. It was alright but didn't have much of a smokey flavour. The second time I got the large Brisket sandwich which was fantastic and extremely filling. The third time I got a pound of the Brisket and the quality was quite bad. Huge chunks of fat made up at least 1 5 of the pound. It was drenched in fatty juices but not in a good way. It was falling apart, again not in a good way. It seemed like it had been sitting for a while. Their fries are fantastic though so I'll give them that. n nIn a pinch I go here if I need my BBQ fix since it's nearby but this isn't authentic BBQ at all.",1
"What a terrible experience at this one! I have never seen a worse ran store of any type. If you are a regular you get to skip non regular's in line because they walk in the door get their order's made skip you in line and you don't even get asked what you want until that regular has their food and has paid! We were in line before three of these regulars walked in and they had everything and paid before we were spoken to. I called the area manager Rosita and didn't even get a call back, too bad that this area of Einstein's has failed miserably! I was a huge fan of Einstein's in other cities but will never visit another one again. I know these are very strong words, but they are very well deserved!",1
"We have lived in the area since '07 and have never eaten here. We finally went for breakfast and here is what we discovered. Food ok at best. The sausage tasted like it was reheated in a deep fryer. The hashbrowns were mushy and barely warm. The chix fried steak was not crispy due to being smothered in gravy. Both our meals seemed just barely warm. Service again ok at best. Trying to get that second cup of coffee is a real bear. The third cup is even harder. 20 for two, you be the judge. I really get the feeling that if your not a regular your not wanted. They have their steady locals and thats what they feel comfortable with. Overall, probably wont be back for breakfast. Just to answer one last question, when we got there they werent that busy.",1
"Dined here about a month ago. Sushi decent but entire evening ruined by a server who thought he was part of our family, trying to join in our private conversations, pushing signature rolls more than once, forgetting chopsticks AND plates, neglecting to clear. Even saw him sitting DOWN with another table. nWe had a coupon to apply, which server made note of , then returned later with manager to tell us it had been used previously. We used another lesser one, but checked website next day only to find they were BOTH validated the night before. TOTAL dishonesty. n nSo obviously not a repeat here AND after calling next day to talk to manager, complained, with nothing of any value offered. Oh, so sorry n nEnough said",1
